,id,datetime_end,label
0,1,2023-03-01 20:00:00+00:00,0
0,2,2023-03-02 01:00:00+00:00,0
0,3,2023-03-02 06:00:00+00:00,0
0,4,2023-03-02 11:00:00+00:00,0
0,5,2023-03-02 16:00:00+00:00,0
0,6,2023-03-02 21:00:00+00:00,0
0,7,2023-03-03 02:00:00+00:00,0
0,8,2023-03-03 07:00:00+00:00,0
0,9,2023-03-03 12:00:00+00:00,0
0,10,2023-03-03 17:00:00+00:00,0
0,11,2023-03-03 22:00:00+00:00,1
0,12,2023-03-04 03:00:00+00:00,0
0,13,2023-03-04 08:00:00+00:00,1
0,14,2023-03-04 13:00:00+00:00,1
0,15,2023-03-04 18:00:00+00:00,1
0,16,2023-03-04 23:00:00+00:00,1
0,17,2023-03-05 04:00:00+00:00,1
0,18,2023-03-05 09:00:00+00:00,1
0,19,2023-03-05 14:00:00+00:00,0
0,20,2023-03-05 19:00:00+00:00,1
0,21,2023-03-06 00:00:00+00:00,0
0,22,2023-03-06 05:00:00+00:00,1
0,23,2023-03-06 10:00:00+00:00,1
0,24,2023-03-06 15:00:00+00:00,0
0,25,2023-03-06 20:00:00+00:00,0
0,26,2023-03-07 01:00:00+00:00,0
0,27,2023-03-07 06:00:00+00:00,0
0,28,2023-03-07 11:00:00+00:00,0
0,29,2023-03-07 16:00:00+00:00,0
0,30,2023-03-07 21:00:00+00:00,0
0,31,2023-03-08 02:00:00+00:00,0
0,32,2023-03-08 07:00:00+00:00,0
0,33,2023-03-08 12:00:00+00:00,0
0,34,2023-03-08 17:00:00+00:00,0
0,35,2023-03-08 22:00:00+00:00,0
0,36,2023-03-09 03:00:00+00:00,0
0,37,2023-03-09 08:00:00+00:00,0
0,38,2023-03-09 13:00:00+00:00,0
0,39,2023-03-09 18:00:00+00:00,0
0,40,2023-03-09 23:00:00+00:00,0
0,41,2023-03-10 04:00:00+00:00,1
0,42,2023-03-10 09:00:00+00:00,1
0,43,2023-03-10 14:00:00+00:00,1
0,44,2023-03-10 19:00:00+00:00,1
0,45,2023-03-11 00:00:00+00:00,1
0,46,2023-03-11 05:00:00+00:00,1
0,47,2023-03-11 10:00:00+00:00,1
0,48,2023-03-11 15:00:00+00:00,1
0,49,2023-03-11 20:00:00+00:00,1
0,50,2023-03-12 01:00:00+00:00,1
0,51,2023-03-12 06:00:00+00:00,1
0,52,2023-03-12 11:00:00+00:00,1
0,53,2023-03-12 16:00:00+00:00,1
0,54,2023-03-12 21:00:00+00:00,1
0,55,2023-03-13 02:00:00+00:00,1
0,56,2023-03-13 07:00:00+00:00,1
0,57,2023-03-13 12:00:00+00:00,1
0,58,2023-03-13 17:00:00+00:00,1
0,59,2023-03-13 22:00:00+00:00,1
0,60,2023-03-14 03:00:00+00:00,1
0,61,2023-03-14 08:00:00+00:00,1
0,62,2023-03-14 13:00:00+00:00,0
0,63,2023-03-14 18:00:00+00:00,0
0,64,2023-03-14 23:00:00+00:00,0
0,65,2023-03-15 04:00:00+00:00,0
0,66,2023-03-15 09:00:00+00:00,0
0,67,2023-03-15 14:00:00+00:00,1
0,68,2023-03-15 19:00:00+00:00,1
0,69,2023-03-16 00:00:00+00:00,1
0,70,2023-03-16 05:00:00+00:00,1
0,71,2023-03-16 10:00:00+00:00,1
0,72,2023-03-16 15:00:00+00:00,1
0,73,2023-03-16 20:00:00+00:00,1
0,74,2023-03-17 01:00:00+00:00,1
0,75,2023-03-17 06:00:00+00:00,1
0,76,2023-03-17 11:00:00+00:00,1
0,77,2023-03-17 16:00:00+00:00,1
0,78,2023-03-17 21:00:00+00:00,1
0,79,2023-03-18 02:00:00+00:00,0
0,80,2023-03-18 07:00:00+00:00,0
0,81,2023-03-18 12:00:00+00:00,0
0,82,2023-03-18 17:00:00+00:00,0
0,83,2023-03-18 22:00:00+00:00,1
0,84,2023-03-19 03:00:00+00:00,1
0,85,2023-03-19 08:00:00+00:00,1
0,86,2023-03-19 13:00:00+00:00,1
0,87,2023-03-19 18:00:00+00:00,0
0,88,2023-03-19 23:00:00+00:00,0
0,89,2023-03-20 04:00:00+00:00,1
0,90,2023-03-20 09:00:00+00:00,0
0,91,2023-03-20 14:00:00+00:00,0
0,92,2023-03-20 19:00:00+00:00,1
0,93,2023-03-21 00:00:00+00:00,1
0,94,2023-03-21 05:00:00+00:00,1
0,95,2023-03-21 10:00:00+00:00,1
0,96,2023-03-21 15:00:00+00:00,1
0,97,2023-03-21 20:00:00+00:00,1
0,98,2023-03-22 01:00:00+00:00,0
0,99,2023-03-22 06:00:00+00:00,0
0,100,2023-03-22 11:00:00+00:00,0
0,101,2023-03-22 16:00:00+00:00,0
0,102,2023-03-22 21:00:00+00:00,1
0,103,2023-03-23 02:00:00+00:00,1
0,104,2023-03-23 07:00:00+00:00,1
0,105,2023-03-23 12:00:00+00:00,1
0,106,2023-03-23 17:00:00+00:00,0
0,107,2023-03-23 22:00:00+00:00,0
0,108,2023-03-24 03:00:00+00:00,0
0,109,2023-03-24 08:00:00+00:00,0
0,110,2023-03-24 13:00:00+00:00,0
0,111,2023-03-24 18:00:00+00:00,0
0,112,2023-03-24 23:00:00+00:00,0
0,113,2023-03-25 04:00:00+00:00,0
0,114,2023-03-25 09:00:00+00:00,1
0,115,2023-03-25 14:00:00+00:00,1
0,116,2023-03-25 19:00:00+00:00,1
0,117,2023-03-26 00:00:00+00:00,1
0,118,2023-03-26 05:00:00+00:00,1
0,119,2023-03-26 10:00:00+00:00,1
0,120,2023-03-26 15:00:00+00:00,1
0,121,2023-03-26 20:00:00+00:00,0
0,122,2023-03-27 01:00:00+00:00,0
0,123,2023-03-27 06:00:00+00:00,0
0,124,2023-03-27 11:00:00+00:00,0
0,125,2023-03-27 16:00:00+00:00,0
0,126,2023-03-27 21:00:00+00:00,0
0,127,2023-03-28 02:00:00+00:00,1
0,128,2023-03-28 07:00:00+00:00,1
0,129,2023-03-28 12:00:00+00:00,1
0,130,2023-03-28 17:00:00+00:00,1
0,131,2023-03-28 22:00:00+00:00,1
0,132,2023-03-29 03:00:00+00:00,1
0,133,2023-03-29 08:00:00+00:00,1
0,134,2023-03-29 13:00:00+00:00,1
0,135,2023-03-29 18:00:00+00:00,1
0,136,2023-03-29 23:00:00+00:00,0
0,137,2023-03-30 04:00:00+00:00,0
0,138,2023-03-30 09:00:00+00:00,0
0,139,2023-03-30 14:00:00+00:00,0
0,140,2023-03-30 19:00:00+00:00,1
0,141,2023-03-31 00:00:00+00:00,1
0,142,2023-03-31 05:00:00+00:00,1
0,143,2023-03-31 10:00:00+00:00,1
0,144,2023-03-31 15:00:00+00:00,0
0,145,2023-03-31 20:00:00+00:00,0
0,146,2023-04-01 01:00:00+00:00,0
0,147,2023-04-01 06:00:00+00:00,0
0,148,2023-04-01 11:00:00+00:00,1
0,149,2023-04-01 16:00:00+00:00,0
0,150,2023-04-01 21:00:00+00:00,0
0,151,2023-04-02 02:00:00+00:00,0
0,152,2023-04-02 07:00:00+00:00,0
0,153,2023-04-02 12:00:00+00:00,1
0,154,2023-04-02 17:00:00+00:00,1
0,155,2023-04-02 22:00:00+00:00,1
0,156,2023-04-03 03:00:00+00:00,1
0,157,2023-04-03 08:00:00+00:00,0
0,158,2023-04-03 13:00:00+00:00,0
0,159,2023-04-03 18:00:00+00:00,0
0,160,2023-04-03 23:00:00+00:00,1
0,161,2023-04-04 04:00:00+00:00,1
0,162,2023-04-04 09:00:00+00:00,1
0,163,2023-04-04 14:00:00+00:00,1
0,164,2023-04-04 19:00:00+00:00,0
0,165,2023-04-05 00:00:00+00:00,0
0,166,2023-04-05 05:00:00+00:00,0
0,167,2023-04-05 10:00:00+00:00,0
0,168,2023-04-05 15:00:00+00:00,0
0,169,2023-04-05 20:00:00+00:00,0
0,170,2023-04-06 01:00:00+00:00,0
0,171,2023-04-06 06:00:00+00:00,0
0,172,2023-04-06 11:00:00+00:00,0
0,173,2023-04-06 16:00:00+00:00,0
0,174,2023-04-06 21:00:00+00:00,0
0,175,2023-04-07 02:00:00+00:00,0
0,176,2023-04-07 07:00:00+00:00,1
0,177,2023-04-07 12:00:00+00:00,1
0,178,2023-04-07 17:00:00+00:00,1
0,179,2023-04-07 22:00:00+00:00,0
0,180,2023-04-08 03:00:00+00:00,0
0,181,2023-04-08 08:00:00+00:00,1
0,182,2023-04-08 13:00:00+00:00,0
0,183,2023-04-08 18:00:00+00:00,0
0,184,2023-04-08 23:00:00+00:00,1
0,185,2023-04-09 04:00:00+00:00,1
0,186,2023-04-09 09:00:00+00:00,1
0,187,2023-04-09 14:00:00+00:00,1
0,188,2023-04-09 19:00:00+00:00,1
0,189,2023-04-10 00:00:00+00:00,1
0,190,2023-04-10 05:00:00+00:00,1
0,191,2023-04-10 10:00:00+00:00,1
0,192,2023-04-10 15:00:00+00:00,1
0,193,2023-04-10 20:00:00+00:00,1
0,194,2023-04-11 01:00:00+00:00,0
0,195,2023-04-11 06:00:00+00:00,0
0,196,2023-04-11 11:00:00+00:00,0
0,197,2023-04-11 16:00:00+00:00,1
0,198,2023-04-11 21:00:00+00:00,0
0,199,2023-04-12 02:00:00+00:00,0
0,200,2023-04-12 07:00:00+00:00,1
0,201,2023-04-12 12:00:00+00:00,1
0,202,2023-04-12 17:00:00+00:00,1
0,203,2023-04-12 22:00:00+00:00,1
0,204,2023-04-13 03:00:00+00:00,1
0,205,2023-04-13 08:00:00+00:00,1
0,206,2023-04-13 13:00:00+00:00,1
0,207,2023-04-13 18:00:00+00:00,1
0,208,2023-04-13 23:00:00+00:00,0
0,209,2023-04-14 04:00:00+00:00,0
0,210,2023-04-14 09:00:00+00:00,0
0,211,2023-04-14 14:00:00+00:00,0
0,212,2023-04-14 19:00:00+00:00,1
0,213,2023-04-15 00:00:00+00:00,0
0,214,2023-04-15 05:00:00+00:00,0
0,215,2023-04-15 10:00:00+00:00,0
0,216,2023-04-15 15:00:00+00:00,0
0,217,2023-04-15 20:00:00+00:00,1
0,218,2023-04-16 01:00:00+00:00,1
0,219,2023-04-16 06:00:00+00:00,0
0,220,2023-04-16 11:00:00+00:00,0
0,221,2023-04-16 16:00:00+00:00,0
0,222,2023-04-16 21:00:00+00:00,0
0,223,2023-04-17 02:00:00+00:00,0
0,224,2023-04-17 07:00:00+00:00,0
0,225,2023-04-17 12:00:00+00:00,1
0,226,2023-04-17 17:00:00+00:00,1
0,227,2023-04-17 22:00:00+00:00,1
0,228,2023-04-18 03:00:00+00:00,1
0,229,2023-04-18 08:00:00+00:00,1
0,230,2023-04-18 13:00:00+00:00,0
0,231,2023-04-18 18:00:00+00:00,0
0,232,2023-04-18 23:00:00+00:00,0
0,233,2023-04-19 04:00:00+00:00,0
0,234,2023-04-19 09:00:00+00:00,0
0,235,2023-04-19 14:00:00+00:00,0
0,236,2023-04-19 19:00:00+00:00,0
0,237,2023-04-20 00:00:00+00:00,0
0,238,2023-04-20 05:00:00+00:00,0
0,239,2023-04-20 10:00:00+00:00,0
0,240,2023-04-20 15:00:00+00:00,0
0,241,2023-04-20 20:00:00+00:00,0
0,242,2023-04-21 01:00:00+00:00,0
0,243,2023-04-21 06:00:00+00:00,0
0,244,2023-04-21 11:00:00+00:00,0
0,245,2023-04-21 16:00:00+00:00,0
0,246,2023-04-21 21:00:00+00:00,1
0,247,2023-04-22 02:00:00+00:00,1
0,248,2023-04-22 07:00:00+00:00,1
0,249,2023-04-22 12:00:00+00:00,1
0,250,2023-04-22 17:00:00+00:00,0
0,251,2023-04-22 22:00:00+00:00,0
